agent_id	task_id	lane	claim_group_id	evidence_ids	source_ids	status	verification_status	confidence	notes
R01	R01-TECH-GEO	worker	crawl-policy,crawl-discovery,ai-retrieval-surface,html-indexing,render-and-canonical,structured-data,external-discovery	EC-R01-01..07	SRC-R01-ROBOTS,SRC-R01-SITEMAP,SRC-R01-LLMS,SRC-R01-HTTP,SRC-R01-HTML,SRC-R01-SCHEMA,SRC-R01-EXA	done	single_source=6; corroborated_by_repo_gate=1	high	Worker self-checked direct production observations
CURATOR-01	CURATE-R01	curator	R01-ALL	EC-R01-01..07	SRC-R01-ROBOTS,SRC-R01-SITEMAP,SRC-R01-LLMS,SRC-R01-HTTP,SRC-R01-HTML,SRC-R01-SCHEMA,SRC-R01-EXA	accepted	accepted=7	high	Curator repeated representative HTTP checks and npm verify; no ranking/indexing claims accepted
R03	R03-SEARCH-INTENT	worker	search-intent-language	EC-R03-01..13	SRC-R03-YT-KEEP,SRC-R03-YT-ACTIVATE,SRC-R03-YT-OTP,SRC-R03-YT-ESIM,SRC-R03-YT-TOPUP,SRC-R03-YT-ROAMING,SRC-R03-BILI-ESIM,SRC-R03-BILI-SPEED,SRC-R03-V2EX-ESIM,SRC-R03-COMPETITOR-QUERIES,SRC-R03-CLUSTER-PLAN,SRC-R03-X-SEARCH,SRC-R03-EXA-SEARCH	done	single_source=11; blocked=2	medium	Worker reconstructed pending wording/problem-signal cards; no volume prevalence rank conversion or success inference
CURATOR-03	CURATE-R03	curator	search-intent-language	EC-R03-01..13	SRC-R03-YT-KEEP,SRC-R03-YT-ACTIVATE,SRC-R03-YT-OTP,SRC-R03-YT-ESIM,SRC-R03-YT-TOPUP,SRC-R03-YT-ROAMING,SRC-R03-BILI-ESIM,SRC-R03-BILI-SPEED,SRC-R03-V2EX-ESIM,SRC-R03-COMPETITOR-QUERIES,SRC-R03-CLUSTER-PLAN,SRC-R03-X-SEARCH,SRC-R03-EXA-SEARCH	partially-curated-open-cards	accepted=11; pending=2; rejected=0	medium	Curator independently reran YouTube Bilibili V2EX and local-corpus checks; X search remains 404 and the legacy Exa result set remains unrecoverable despite current fresh-query access
R02	R02-OFFICIAL-FACTS	worker	activation,inactivity,esim-switch,china-payg-rates,china-travel-addon,uk-coverage,sms-policy,credit-plans,account-boundary,international-delivery	EC-R02-01..10	SRC-R02-ACTIVATE,SRC-R02-INACTIVE,SRC-R02-ESIM,SRC-R02-CHINA-RATES,SRC-R02-TRAVEL-ADDON,SRC-R02-TERMS,SRC-R02-SMS-POLICY,SRC-R02-CREDIT,SRC-R02-ORDER	done	single_source=10	high	Twelve distinct official page references across five indexable growth pages returned 200 without redirect
CURATOR-02	CURATE-R02	curator	R02-ALL	EC-R02-01..10	SRC-R02-ACTIVATE,SRC-R02-INACTIVE,SRC-R02-ESIM,SRC-R02-CHINA-RATES,SRC-R02-TRAVEL-ADDON,SRC-R02-TERMS,SRC-R02-SMS-POLICY,SRC-R02-CREDIT,SRC-R02-ORDER	accepted	accepted=10	high	Official facts accepted narrowly; categorical G2 compliance payment delivery and OTP claims excluded
R05	R05-LINKABLE-ASSETS	worker	linkable-asset-patterns	EC-R05-01..08	SRC-R05-GOV-CHECKLIST,SRC-R05-GOV-CALCULATOR,SRC-R05-OWID-TOURISM,SRC-R05-AGENTCALC,SRC-R05-PACKLIGHTLY,SRC-R05-CUSTOMCHECKLIST,SRC-R05-BETTERSIM,SRC-R05-NUMBEO	done	single_source=7; blocked=1	medium-high	Seven directly identifiable current asset forms and one blocked historical GOV.UK calculator identity; the current BetterSIM match does not recover its old citation provenance, and no traffic ranking citation or backlink claims are made
CURATOR-05	CURATE-R05	curator	linkable-asset-patterns	EC-R05-01..08	SRC-R05-GOV-CHECKLIST,SRC-R05-GOV-CALCULATOR,SRC-R05-OWID-TOURISM,SRC-R05-AGENTCALC,SRC-R05-PACKLIGHTLY,SRC-R05-CUSTOMCHECKLIST,SRC-R05-BETTERSIM,SRC-R05-NUMBEO	partially-curated-open-cards	accepted=7; pending=1; rejected=0	medium-high	Curator accepted seven bounded current asset-form observations, including an independently red-teamed BetterSIM cost-calculator page; the unidentified GOV calculator remains pending and the old BetterSIM citation provenance remains unrecovered
R04	R04-BACKLINKS	worker	backlink-profile	EC-R04-01..08	SRC-R04-AUTH-CHECK,SRC-R04-COMMONCRAWL,SRC-R04-MOZ,SRC-R04-BING,SRC-R04-DATAFORSEO,SRC-R04-GITHUB-SEARCH,SRC-R04-LEGACY-SUMMARY,SRC-R04-SUFFICIENCY-GATE	done	single_source=4; blocked=4	low	Current data scores fewer than four of seven profile factors; old two-referrer lower bound is not auditable and no numeric score is permitted
CURATOR-04	CURATE-R04	curator	backlink-profile	EC-R04-01..08	SRC-R04-AUTH-CHECK,SRC-R04-COMMONCRAWL,SRC-R04-MOZ,SRC-R04-BING,SRC-R04-DATAFORSEO,SRC-R04-GITHUB-SEARCH,SRC-R04-LEGACY-SUMMARY,SRC-R04-SUFFICIENCY-GATE	partially-curated-open-cards	accepted=4; pending=4; rejected=0	low	Curator reran capability Common Crawl and exact GitHub checks and accepted only the no-score boundary; Moz Bing DataForSEO and exact legacy referrer evidence remain blocked
R06	R06-STUDENT-RESOURCES	worker	student-editorial-opportunities	EC-R06-01..11	SRC-R06-BRISTOL-MOBILE,SRC-R06-UCL-MOBILE,SRC-R06-BATH-SIM,SRC-R06-RCA-ARRIVAL,SRC-R06-BROOKES-SIM,SRC-R06-SHEFFIELD-ESSENTIALS,SRC-R06-GREENWICH-ARRIVAL,SRC-R06-EXETER-TRAVEL,SRC-R06-BRIGHTON-MOBILE,SRC-R06-STANDREWS-LINKPOLICY,SRC-R06-LEEDS-WEBREG	done	single_source=11	medium-high	Worker reconstructed complete pending cards; topical fit and public routes are not permission, acceptance or endorsement
CURATOR-06	CURATE-R06	curator	student-editorial-opportunities	EC-R06-01..11	SRC-R06-BRISTOL-MOBILE,SRC-R06-UCL-MOBILE,SRC-R06-BATH-SIM,SRC-R06-RCA-ARRIVAL,SRC-R06-BROOKES-SIM,SRC-R06-SHEFFIELD-ESSENTIALS,SRC-R06-GREENWICH-ARRIVAL,SRC-R06-EXETER-TRAVEL,SRC-R06-BRIGHTON-MOBILE,SRC-R06-STANDREWS-LINKPOLICY,SRC-R06-LEEDS-WEBREG	accepted	accepted=11; pending=0; rejected=0	high	Curator independently reopened all sources and accepted only page topics dates lists and explicit policy text; 403 plus Jina limits are retained and no submission permission or backlink is inferred
R07	R07-UK-EDITORIAL	worker	uk-editorial-opportunities	EC-R07-01..10	SRC-R07-SIMONLYFINDER,SRC-R07-EXPATICA,SRC-R07-USWITCH,SRC-R07-EXPERTREVIEWS,SRC-R07-SELECTRA,SRC-R07-ISPREVIEW,SRC-R07-SIMSHERPA,SRC-R07-CHOOSE,SRC-R07-KENSTECHTIPS,SRC-R07-WHICH	done	single_source=10	medium-high	Worker reconstructed complete pending cards; contact routes and existing citations are not guest-post acceptance or backlinks
CURATOR-07	CURATE-R07	curator	uk-editorial-opportunities	EC-R07-01..10	SRC-R07-SIMONLYFINDER,SRC-R07-EXPATICA,SRC-R07-USWITCH,SRC-R07-EXPERTREVIEWS,SRC-R07-SELECTRA,SRC-R07-ISPREVIEW,SRC-R07-SIMSHERPA,SRC-R07-CHOOSE,SRC-R07-KENSTECHTIPS-CONTACT,SRC-R07-WHICH	accepted	accepted=10; pending=0; rejected=0	high	Curator independently reopened the pages and accepted only dates sources policy statements and editorial-method facts; Ken's policy was rebound to its contact URL and no contribution acceptance or backlink is inferred
R08	R08-VIDEO	worker	video-question-landscape	EC-R08-01..12	SRC-R08-YT-ESIM,SRC-R08-YT-ABROAD,SRC-R08-YT-AGEUK,SRC-R08-YT-HK,SRC-R08-YT-NICO,SRC-R08-YT-LIFECYCLE,SRC-R08-YT-WIFICALLING,SRC-R08-YT-CODEX,SRC-R08-YT-25YEAR,SRC-R08-BILI-STUDENT,SRC-R08-BILI-WHITECARD,SRC-R08-BILI-ANDROID	done	single_source=12	medium	Worker reconstructed video metadata cards; no full-transcript demand prevalence accuracy or success inference
CURATOR-08	CURATE-R08	curator	video-question-landscape	EC-R08-01..12	SRC-R08-YT-ESIM,SRC-R08-YT-ABROAD,SRC-R08-YT-AGEUK,SRC-R08-YT-HK,SRC-R08-YT-NICO,SRC-R08-YT-LIFECYCLE,SRC-R08-YT-WIFICALLING,SRC-R08-YT-CODEX,SRC-R08-YT-25YEAR,SRC-R08-BILI-STUDENT,SRC-R08-BILI-WHITECARD,SRC-R08-BILI-ANDROID	accepted	accepted=12; pending=0; rejected=0	medium	Curator independently reopened all public metadata and accepted only official video existence or attributed title-description claims; no transcript accuracy demand prevalence policy compatibility or success inference
R09	R09-X	worker	social-question-landscape	EC-R09-01..12	SRC-R09-X-EUROAMING,SRC-R09-X-THAILAND,SRC-R09-X-MFA,SRC-R09-X-OUTAGE,SRC-R09-X-INTLCALL,SRC-R09-X-INACTIVE,SRC-R09-X-SELLERCOST,SRC-R09-X-SHORTCUT,SRC-R09-X-ESIMBYPASS,SRC-R09-X-OTP,SRC-R09-X-DATATOOL,SRC-R09-X-SALESNARRATIVE	done	single_source=12	medium	Worker reconstructed public-thread cards; appearance does not establish prevalence success current policy or commercial capability
CURATOR-09	CURATE-R09	curator	social-question-landscape	EC-R09-01..12	SRC-R09-X-EUROAMING,SRC-R09-X-THAILAND,SRC-R09-X-MFA,SRC-R09-X-OUTAGE,SRC-R09-X-INTLCALL,SRC-R09-X-INACTIVE,SRC-R09-X-SELLERCOST,SRC-R09-X-SHORTCUT,SRC-R09-X-ESIMBYPASS,SRC-R09-X-OTP,SRC-R09-X-DATATOOL,SRC-R09-X-SALESNARRATIVE	accepted	accepted=12; pending=0; rejected=0	medium	Curator independently reopened all threads and accepted only attributed questions replies author claims and counterexample appearance; no current policy prevalence causality compatibility method safety or success-rate inference
R10	R10-ENTITY	worker	entity-disambiguation	EC-R10-01..11	Production site, giffgaff official, repository, public search	done	mixed direct and gap evidence	high	Organization and Brand are separated; programme-specific official clauses are distinguished; real authorization and business policies remain missing.
CURATOR-10	CURATE-R10	curator	entity-disambiguation	EC-R10-01..11	SRC-R10-HOME,SRC-R10-CONTACT,SRC-R10-GIFFGAFF-TERMS,SRC-R10-LOCAL-SCHEMA,SRC-R10-LOCAL-POLICY,SRC-R10-PROD-POLICY,SRC-R10-GITHUB,SRC-R10-LOCAL-AUTHOR	partially-curated-open-cards	accepted=10; pending=1; rejected=0	mixed	Independent review corrected the clause-scope defect and accepted only the Pioneers Spread giffgaff and Super Recruiters document structure; EC-R10-10 remains pending because missing getgiffgaff-specific programme or licence evidence proves neither authorization nor its absence.
R11	R11-CRAWLERS	worker	crawler-policy	EC-R11-01..10	OpenAI,Anthropic,Perplexity,Google,Bing official docs	done	corroborated official mapping	high	Google-Extended controls both training and grounding
CURATOR-11	CURATE-R11	curator	crawler-policy	EC-R11-01..10	SRC-R11-OPENAI,SRC-R11-ANTHROPIC,SRC-R11-PERPLEXITY,SRC-R11-GOOGLE-COMMON,SRC-R11-BING	accepted	accepted=10; pending=0; rejected=0	high	Curator rechecked current official documentation; acceptance is limited to agent purposes and does not prove crawl, index, ranking or citation.
R12	R12-LLMS	worker	llms-proposal	EC-R12-01..09	llmstxt.org,Answer.AI,GitHub,Mintlify,AI platform docs,industry studies	done	mixed standard and adoption evidence	medium	No ranking indexing or citation benefit claimed
CURATOR-12	CURATE-R12	curator	llms-proposal	EC-R12-01..09	SRC-R12-SPEC,SRC-R12-ANSWERAI,SRC-R12-GITHUB,SRC-R12-MINTLIFY,SRC-R11-OPENAI,SRC-R11-ANTHROPIC,SRC-R12-GOOGLE-AI,SRC-R12-PROD-LLMS,SRC-R12-LOCAL-LLMS	accepted	accepted=9; pending=0; rejected=0	high	Curator accepted format, platform-document and production/local-state facts only; no adoption, ranking, retrieval or citation outcome inferred.
R13	R13-SCHEMA	worker	structured-data	EC-R13-01..09	Google Search Central,Schema.org,rendered growth pages	done	corroborated local and official	high	WebApplication semantic markup is not SoftwareApplication rich-result eligibility
CURATOR-13	CURATE-R13	curator	structured-data	EC-R13-01..09	SRC-R13-GOOGLE-INTRO,SRC-R13-GOOGLE-ARTICLE,SRC-R13-GOOGLE-SOFTWARE,SRC-R13-GOOGLE-ORG,SRC-R13-GOOGLE-UPDATES,SRC-R13-LOCAL-RELEASE	accepted	accepted=9; pending=0; rejected=0	high	Curator rechecked Google documentation and local JSON-LD; no rich-result display or eligibility beyond documented field rules is claimed.
R14	R14-CITABILITY	worker	passage-citability	EC-R14-01..06	Production raw HTML,Jina,content registry	done	direct audit	high	Observable 6-factor rubric only
CURATOR-14	CURATE-R14	curator	passage-citability	EC-R14-01..06	SRC-R14-LOCAL-RELEASE,SRC-R14-PRODUCTION	accepted	accepted=6; pending=0; rejected=0	high	Curator accepted observable structure, evidence adjacency, dates, formulas and boundaries; no AI-platform citation or visibility score is claimed.
R15	R15-GROWTH-EVIDENCE	worker	growth-evidence	EC-R15-01..09	Repository and accepted official evidence	done	direct audit	high	Three previews remain noindex; no outreach before fixes
CURATOR-15	CURATE-R15	curator	growth-evidence	EC-R15-01..09	SRC-R15-LOCAL-REGISTRY,SRC-R15-LOCAL-RELEASE,SRC-R15-LOCAL-TOOLS,SRC-R15-PROD-TOOLS,SRC-R15-GIFF-INACTIVE,SRC-R15-GIFF-ROAMING,SRC-R15-GIFF-TRAVEL	accepted	accepted=9; pending=0; rejected=0	high	Curator checked local implementation, production drift and official source boundaries; Ofcom wording corrected and no SKU, OTP, sample or transaction outcome inferred.
R30	R30-SYNTHESIS	curator-summary	counter-evidence-research-synthesis	none-in-evidence-tsv	research ledgers production spot checks and worker handoffs	curator-summary	bounded-synthesis-accepted-with-16-pending	high	Synthesis narrowed after independent red-team; it preserves all 16 pending IDs and separates accepted research from execution observations; this is not 30 of 30 program acceptance
CURATOR-30	CURATE-R30	independent-review	counter-evidence-research-synthesis	none-in-evidence-tsv	r30-independent-review.md,final_synthesis.md,evidence_cards.tsv,verification-e29.md,2026-07-17-handoff	accepted	bounded-synthesis-accepted-with-16-pending	high	Independent red-team requires current 196/16 decisions across 212 cards, exact pending inventory, programme-scoped R10 terms, platform-scoped Zhihu and X rules, project-scoped GitHub anti-spam wording and explicit execution-provenance separation; EC-R05-07 remains only a current asset-form observation and does not recover the old citation provenance.
E01	E01-CURATION	execution	research-ledger-curation	final_synthesis.md,source_gap_backlog.md	agent_tasks.tsv,agent_ledger.tsv,evidence_cards.tsv	completed-evidence-gaps-open	historical-gap-preservation-cross-check-complete; later-independent-R30-accepted-with-16-pending	high	A bounded cross-check verified that no missing 20-field cards were manufactured; E01 was not itself an independent acceptance decision for R30, which was accepted later with all 16 pending cards preserved
E02	E02-LLMS	execution	llms-task-index	curated local llms.txt build	route-manifest,release HTML	completed-local-not-deployed	local-tests-pass-production-old	high	39 index URLs curated exactly once; three noindex routes excluded; llms-full remains private 410
E03	E03-ROBOTS	execution	crawler-policy	public/robots.txt	R11 official crawler mapping	completed-local-not-deployed	per-UA-policy-tested	high	Search and user-triggered agents separated from excluded training/data-use agents; Google-Extended opt-out retained
E04	E04-SCHEMA	execution	structured-data	growth JSON-LD	verified 1400x1000 image and schema tests	completed-local-not-deployed	conservative-schema-pass	high	No invented Person sameAs Offer price review rating or publication date added
E05	E05-ANSWERS	execution	passage-citability	five direct answers	e05-answer-first.test.mjs	completed-local-not-deployed	local-tests-pass	high	Dated answer-first blocks added to all five indexable growth pages
E06	E06-SOURCE-PROXIMITY	execution	claim-source-proximity	growth content sections	official source registry	completed-local-not-deployed	local-tests-pass	high	Key claims retain official source and review date in the same rendered section
E07	E07-ENTITY-BOUNDARY	execution	entity-disclosure	growth disclosures	content-source-of-truth.md	completed-local-not-deployed	visible-boundary-tested	high	getgiffgaff independent status and seller-defined G0/G2 boundary made visible
