agent_id	task_id	lane	claim_group_id	evidence_ids	source_ids	status	verification_status	confidence	notes
E08	E08-EDITORIAL	execution	revision-accountability	Organization review and expiry copy	growth registry	completed-local-not-deployed	no-fake-person-pass	high	Accountability remains organizational; no fake author credentials
E09	E09-OUTBOUND	execution	link-semantics	growth external links	growth-external-links.test.mjs	completed-local-not-deployed	runtime-link-classification-pass	high	Official evidence and contact channel links are explicitly classified and safely opened
E10	E10-INTERNAL-LINKS	execution	internal-link-graph	9 approved legacy slots	related-links.json,source-cards-link-graph.test.mjs	completed-local-not-deployed	depth-and-inlinks-pass	high	Each indexable growth page has at least two thematic inlinks and depth at most two
E11	E11-SOURCE-OF-TRUTH	execution	external-content-facts	content-source-of-truth.md	accepted R02 and bounded summaries	completed-local-release-gated	publication-gates-open	high	No external publication; dynamic facts require recheck and roaming production remains blocked
E12	E12-PITCHES	execution	target-specific-drafts	pitch-templates.md	prospect ledger	draft-not-sent	permission-not-verified	high	No contact acceptance placement anchor or dofollow request
E13	E13-PROSPECTS	execution	prospect-qualification	backlink-prospects.csv	R06,R07,R24 summaries and 2026-07-17 public-channel refresh	completed-local-no-outreach	23-candidates-22-hostnames-one-general-policy	high	All action and live-result fields remain empty; no Issue PR message or form was submitted
E14	E14-ARRIVAL-KIT	execution	earned-link-kit	arrival-checklist-kit.md	content-source-of-truth.md	draft-not-sent	asset-ready-release-gated	high	No placement or publisher acceptance claimed
E15	E15-REMINDER-KIT	execution	earned-link-kit	keep-number-reminder-kit.md	content-source-of-truth.md	draft-not-sent	asset-ready-release-gated	high	Fifth-month buffer is not represented as official deadline
E16	E16-ROAMING-KIT	execution	earned-link-kit	china-roaming-calculator-kit.md	R02 official rates and local formula tests	completed-but-release-blocked	production-old-formula	high	Do not pitch or cite tool output before deployment and production verification
E17	E17-G0G2-KIT	execution	earned-link-kit	g0-g2-cost-kit.md	user-input formula	completed-but-commerce-blocked	business-evidence-missing	high	No current price inventory balance recommendation payment or legality claim
E18	E18-SIM-CHOICE-KIT	execution	earned-link-kit	uk-sim-choice-kit.md	primary-source boundaries	draft-not-sent	asset-ready-release-gated	high	No best-card rank or coverage guarantee
E19	E19-ZHIHU	execution	platform-draft	zhihu-answer.md	content-source-of-truth.md	draft-blocked-not-published	account-scope-and-release-gates-open	high	Institution-account anti-spam rules are readable, but account type, general applicable rules, release/identity review and specific post/link permission remain unresolved
E20	E20-WECHAT	execution	platform-draft	wechat-article.md	content-source-of-truth.md	draft-not-published	manual-review-pending	high	No publication or account action performed
E21	E21-VIDEO	execution	platform-draft	video-explainer.md	content-source-of-truth.md	draft-not-published	manual-review-pending	high	No upload transcript or media reuse action performed
E22	E22-X	execution	platform-draft	x-thread.md	content-source-of-truth.md	draft-not-published	manual-review-pending	high	No post reply or account action performed
E23	E23-GITHUB	execution	contribution-draft	github-contribution-proposal.md	maintainer-policy boundary	draft-permission-gated-not-opened	permission-required	high	No Issue PR or message; correction flow is not a promotional backlink route
E24	E24-UNIVERSITY	execution	resource-draft	university-resource-pitch.md	five university prospect briefs	draft-do-not-send	policy-and-contact-unverified	high	No contacts inferred and no message sent
E25	E25-MEDIA-KIT	execution	publisher-facts	publisher-fact-sheet-and-media-kit.md	content-source-of-truth.md	completed-internal-not-sent	15-public-links-checked	high	No legalName spokesperson press asset media adoption or backlink invented
E26	E26-AUTOMATED-GATES	execution	technical-tests	tools.js,roaming-cost.test.mjs	SEO GEO schema robots graph suites	completed-local	focused-44-pass	high	Overflow unsafe SMS units and tiny positive incoming calls now fail closed or bill correctly
E27	E27-OUTREACH-VALIDATOR	execution	outreach-safety	validate-outreach-assets.mjs,outreach-assets-validation.test.mjs	23 candidates across 22 hostnames,7 drafts,15 markdown	completed-local	validator-and-4-tests-pass	high	Reject/live transitions contact-as-permission and link-scheme requests fail closed
E28	E28-REDTEAM	execution	privacy-identity-commerce-spam	execution-red-team-e28.md	production and repository observations	completed-blockers-open	five-P0-three-P1-or-external	high	No legal conclusion; purchase outreach and merge remain blocked
E29	E29-VERIFICATION	execution	local-and-production-gates	verification-e29.md	npm coverage,verify,postdeploy,browser	completed-production-failed	local-148-tests-pass-production-21-findings	high	Production has 15 two-hop variants, four policy-page 404s and two Cloudflare robots source conflicts; it also still serves the old roaming formula and old llms list
E30	E30-HANDOFF	execution	final-independent-review	HANDOFF-2026-07-17-SEO-GEO-60-LANES.md	all execution artifacts and gates	completed-with-open-blockers	no-deploy-no-public-actions	high	Thirty execution lanes delivered with exact local draft blocked and externally-pending states; research acceptance remains incomplete
R16	R16-APPEND-ONLY	worker	append-only-boundary	EC-R16-01..03	SRC-R16-FREEZE,SRC-R16-RELATED,SRC-R16-GATE	done	single_source=3	high	Three source-specific cards; no frozen body or navigation edit proposed
R17	R17-SEARCH-CONSOLES	worker	search-submission-boundary,search-console-measurement,indexnow-verification,indexnow-getgiffgaff-receipt,search-backend-readback	EC-R17-01..07	SRC-R17-GOOGLE-SITEMAP,SRC-R17-GSC-REPORT,SRC-R17-INDEXNOW,SRC-R17-BING-INDEXNOW,SRC-R17-REPO-RECEIPT,SRC-R17-GSC-BACKEND,SRC-R17-BING-BACKEND	done	corroborated=2; single_source=3; blocked=2	medium-high	No submission or login; current GSC and Bing readback remains blocked
R18	R18-BAIDU	worker	baidu-submission-boundary,baidu-property-verification,baidu-robots,baidu-getgiffgaff-state	EC-R18-01..04	SRC-R18-BAIDU-SUBMIT,SRC-R18-BAIDU-SITE,SRC-R18-BAIDU-ROBOTS,SRC-R18-BAIDU-BACKEND	done	single_source=3; blocked=1	high	No login real-name phone OTP verification or submission performed
R19	R19-PERFORMANCE	worker	core-web-vitals-thresholds,performance-evidence-types,getgiffgaff-field-cwv,getgiffgaff-lab-performance	EC-R19-01..05	SRC-R19-VITALS,SRC-R19-TOOLS,SRC-R19-PSI,SRC-R19-GSC-CWV	done	single_source=4; blocked=1	medium-high	Public PSI field state is No Data; lab run is diagnostic only and cannot be called a CWV pass
R20	R20-SXO	worker	purchase-task-completion,contact-task-boundary,esim-safety-conflict,commerce-disclosure,commerce-accessibility,commerce-policy-surface	EC-R20-01..10	SRC-R20-G0,SRC-R20-G2,SRC-R20-CONTACT,SRC-R20-ORDER,SRC-R20-WIDGET,SRC-R20-COMMERCE-UI,SRC-R20-PRIVACY,SRC-R20-TERMS,SRC-R20-REFUND,SRC-R20-SHIPPING	done	single_source=10	high	No payment QR scan contact or external action; direct SKU and policy blockers remain
R21	R21-FRESHNESS	worker	freshness-registry,freshness-expiry,freshness-fail-closed,freshness-gap	EC-R21-01..05	SRC-R21-REGISTRY,SRC-R21-MANIFEST,SRC-R21-TOOLS,SRC-R21-TEST	done	single_source=5	medium-high	Two tools have a shared executable expiry; a complete claim-level registry is still absent
R22	R22-SPAM-RISK	worker	link-scheme-spam-outreach-compliance	EC-R22-01..03	SRC-R22-GSC-SPAM,SRC-R22-GSC-REL,SRC-R23-OUTREACH-LEDGER	done	worker-self-checked	mixed	Source-specific worker cards retained; curator decisions follow and blocked gaps remain pending.
R23	R23-DIGITAL-PR	worker	original-data-digital-pr	EC-R23-01..03	SRC-R23-GSC-HELPFUL,SRC-R23-DATA-PREVIEWS,SRC-R23-OUTREACH-LEDGER	done	worker-self-checked	mixed	Source-specific worker cards retained; curator decisions follow and blocked gaps remain pending.
R24	R24-PROSPECT-POLICY	worker	prospect-policy-qualification	EC-R24-01..03	SRC-R24-PROSPECT-LEDGER,SRC-R24-SSNHD-REPO	done	worker-self-checked	mixed	Source-specific worker cards retained; curator decisions follow and blocked gaps remain pending.
R25	R25-COMMUNITY-RULES	worker	community-contribution-platform-rules	EC-R25-01..05	SRC-R25-GITHUB-AUP,SRC-R25-GITHUB-COMMUNITY,SRC-R25-ZHIHU-INSTITUTION-USAGE,SRC-R25-BILIBILI-TERMS,SRC-R25-X-AUTHENTICITY	done	worker-plus-independent-source-refresh	mixed	Original worker cards were independently refreshed for the current Zhihu institution-account and X Authenticity policy sources; accepted scope does not imply account, post, link or publication permission.
R26	R26-LINK-GRAPH	worker	internal-link-graph-crawl-depth	EC-R26-01..04	SRC-R26-LINK-GRAPH,SRC-R26-LINK-TEST	done	worker-self-checked	mixed	Source-specific worker cards retained; curator decisions follow and blocked gaps remain pending.
R27	R27-CANNIBALIZATION	worker	keyword-ownership-cannibalization	EC-R27-01..05	SRC-R27-CLUSTER-PLAN,SRC-R27-ROUTE-MANIFEST,SRC-R27-OWNERSHIP	done	worker-self-checked	mixed	Source-specific worker cards retained; curator decisions follow and blocked gaps remain pending.
R28	R28-TRUST-REDTEAM	worker	trust-trademark-identity-disclosure	EC-R28-01..05	SRC-R28-SCHEMA,SRC-R28-CONTACT,SRC-R28-RECHARGE,SRC-R28-LEGACY-NAV,SRC-R29-REDTEAM	done	worker-self-checked	mixed	Source-specific worker cards retained; curator decisions follow and blocked gaps remain pending.
R29	R29-COMMERCE-EVIDENCE	worker	commerce-eeat-payment-funnel	EC-R29-01..05	SRC-R29-POLICY-HTTP,SRC-R29-G2-LEGACY,SRC-R29-CONTACT-FUNNEL,SRC-R29-REDTEAM	done	worker-self-checked	mixed	Source-specific worker cards retained; curator decisions follow and blocked gaps remain pending.
CURATOR-16	CURATE-R16	curator	R16-ALL	EC-R16-01,EC-R16-02,EC-R16-03	SRC-R16-FREEZE,SRC-R16-RELATED,SRC-R16-GATE	accepted	accepted=3; pending=0; rejected=0	high	Independent curator accepted the source-correct replacement card for the current build order; local verification is not production deployment evidence.
CURATOR-17	CURATE-R17	curator	R17-ALL	EC-R17-01,EC-R17-02,EC-R17-03,EC-R17-04,EC-R17-05,EC-R17-06,EC-R17-07	SRC-R17-GOOGLE-SITEMAP,SRC-R17-GSC-REPORT,SRC-R17-INDEXNOW,SRC-R17-BING-INDEXNOW,SRC-R17-REPO-RECEIPT,SRC-R17-GSC-BACKEND,SRC-R17-BING-BACKEND	partially-curated-open-cards	accepted=5; pending=2; rejected=0	mixed	Independent curator decision recorded for all 7 cards; open/rejected cards remain non-accepted: EC-R17-06,EC-R17-07. Local fixes are not production or business evidence.
CURATOR-18	CURATE-R18	curator	R18-ALL	EC-R18-01,EC-R18-02,EC-R18-03,EC-R18-04	SRC-R18-BAIDU-SUBMIT,SRC-R18-BAIDU-SITE,SRC-R18-BAIDU-ROBOTS,SRC-R18-BAIDU-BACKEND	partially-curated-open-cards	accepted=3; pending=1; rejected=0	mixed	Independent curator decision recorded for all 4 cards; open/rejected cards remain non-accepted: EC-R18-04. Local fixes are not production or business evidence.
CURATOR-19	CURATE-R19	curator	R19-ALL	EC-R19-01,EC-R19-02,EC-R19-03,EC-R19-04,EC-R19-05	SRC-R19-VITALS,SRC-R19-TOOLS,SRC-R19-PSI,SRC-R19-GSC-CWV	partially-curated-open-cards	accepted=4; pending=1; rejected=0	mixed	Independent curator decision recorded for all 5 cards; open/rejected cards remain non-accepted: EC-R19-05. Local fixes are not production or business evidence.
CURATOR-20	CURATE-R20	curator	R20-ALL	EC-R20-01,EC-R20-02,EC-R20-03,EC-R20-04,EC-R20-05,EC-R20-06,EC-R20-07,EC-R20-08,EC-R20-09,EC-R20-10	SRC-R20-G0,SRC-R20-G2,SRC-R20-CONTACT,SRC-R20-ORDER,SRC-R20-WIDGET,SRC-R20-COMMERCE-UI,SRC-R20-PRIVACY,SRC-R20-TERMS,SRC-R20-REFUND,SRC-R20-SHIPPING	accepted	accepted=10; pending=0; rejected=0	mixed	Independent curator decision recorded for all 10 cards; open/rejected cards remain non-accepted: none. Local fixes are not production or business evidence.
CURATOR-21	CURATE-R21	curator	R21-ALL	EC-R21-01,EC-R21-02,EC-R21-03,EC-R21-04,EC-R21-05	SRC-R21-MANIFEST,SRC-R21-REGISTRY,SRC-R21-TOOLS,SRC-R21-TEST	accepted	accepted=5; pending=0; rejected=0	high	Independent curator accepted the current 12-page replacement card; the broader claim-level expiry registry gap remains explicit.
CURATOR-22	CURATE-R22	curator	R22-ALL	EC-R22-01,EC-R22-02,EC-R22-03	SRC-R22-GSC-SPAM,SRC-R22-GSC-REL,SRC-R23-OUTREACH-LEDGER	accepted	accepted=3; pending=0; rejected=0	mixed	Independent curator decision recorded for all 3 cards; open/rejected cards remain non-accepted: none. Local fixes are not production or business evidence.
CURATOR-23	CURATE-R23	curator	R23-ALL	EC-R23-01,EC-R23-02,EC-R23-03	SRC-R23-GSC-HELPFUL,SRC-R23-DATA-PREVIEWS,SRC-R23-OUTREACH-LEDGER	accepted	accepted=3; pending=0; rejected=0	mixed	Independent curator decision recorded for all 3 cards; open/rejected cards remain non-accepted: none. Local fixes are not production or business evidence.
CURATOR-24	CURATE-R24	curator	R24-ALL	EC-R24-01,EC-R24-02,EC-R24-03	SRC-R24-PROSPECT-LEDGER,SRC-R24-SSNHD-REPO	partially-curated-open-cards	accepted=2; pending=1; rejected=0	mixed	Independent curator decision recorded for all 3 cards; open/rejected cards remain non-accepted: EC-R24-03. Local fixes are not production or business evidence.
CURATOR-25	CURATE-R25	curator	R25-ALL	EC-R25-01,EC-R25-02,EC-R25-03,EC-R25-04,EC-R25-05	SRC-R25-GITHUB-AUP,SRC-R25-GITHUB-COMMUNITY,SRC-R25-ZHIHU-INSTITUTION-USAGE,SRC-R25-BILIBILI-TERMS,SRC-R25-X-AUTHENTICITY	accepted	accepted=5; pending=0; rejected=0	medium-high	Independent curator accepted the two refreshed platform-policy facts narrowly: Zhihu only for institution-account conduct and X only for Jina-retrieved anti-content-spam text with direct-403 caveat; no account post link permission enforcement or outcome inference.
CURATOR-26	CURATE-R26	curator	R26-ALL	EC-R26-01,EC-R26-02,EC-R26-03,EC-R26-04	SRC-R26-LINK-GRAPH,SRC-R26-LINK-TEST	accepted	accepted=4; pending=0; rejected=0	mixed	Independent curator decision recorded for all 4 cards; open/rejected cards remain non-accepted: none. Local fixes are not production or business evidence.
CURATOR-27	CURATE-R27	curator	R27-ALL	EC-R27-01,EC-R27-02,EC-R27-03,EC-R27-04,EC-R27-05	SRC-R27-CLUSTER-PLAN,SRC-R27-OWNERSHIP,SRC-R27-ROUTE-MANIFEST	accepted	accepted=5; pending=0; rejected=0	mixed	Independent curator decision recorded for all 5 cards; open/rejected cards remain non-accepted: none. Local fixes are not production or business evidence.
CURATOR-28	CURATE-R28	curator	R28-ALL	EC-R28-01,EC-R28-02,EC-R28-03,EC-R28-04,EC-R28-05	SRC-R28-SCHEMA,SRC-R28-RECHARGE,SRC-R28-LEGACY-NAV,SRC-R29-REDTEAM,SRC-R28-CONTACT	partially-curated-open-cards	accepted=4; pending=1; rejected=0	mixed	Independent curator decision recorded for all 5 cards; open/rejected cards remain non-accepted: EC-R28-04. Local fixes are not production or business evidence.
CURATOR-29	CURATE-R29	curator	R29-ALL	EC-R29-01,EC-R29-02,EC-R29-03,EC-R29-04,EC-R29-05	SRC-R29-POLICY-HTTP,SRC-R29-G2-LEGACY,SRC-R29-REDTEAM,SRC-R29-CONTACT-FUNNEL	partially-curated-open-cards	accepted=3; pending=2; rejected=0	mixed	Independent curator decision recorded for all 5 cards; open/rejected cards remain non-accepted: EC-R29-03,EC-R29-05. Local fixes are not production or business evidence.
